Child_BIRTHS_ALL_YEAR,RESID_STATE,AGE,EMPLOYMENT,EDUC_LEVEL,YEAR,marriage_dummies
1,48,3,0,0,1,0
0,26,4,0,0,1,0
0,48,8,0,0,1,0
0,48,6,0,0,1,0
0,48,5,0,0,1,0
2,48,8,0,0,1,1
3,48,14,0,0,1,1
0,48,8,0,0,1,0
0,48,6,0,0,1,0
0,24,5,0,0,1,0
3,48,9,0,0,1,0
0,48,2,0,0,1,0
3,48,12,0,0,1,0
0,24,10,0,0,1,0
0,24,4,0,0,1,0
0,24,1,0,0,1,0
0,24,11,0,0,1,1
0,26,5,0,0,1,0
0,26,17,7,10,1,0
0,26,4,0,0,1,0
2,26,11,0,0,1,0
0,26,1,0,0,1,0
0,24,16,7,10,1,0
2,26,0,0,0,1,1
0,26,10,0,0,1,0
0,26,9,0,0,1,0
0,26,4,0,0,1,0
2,24,13,0,0,1,0
0,48,9,0,0,1,0
1,48,9,0,0,1,0
0,48,2,0,0,1,0
0,48,17,1,10,1,1
1,48,16,7,9,1,0
2,48,4,0,0,1,0
0,48,2,0,0,1,0
1,24,11,0,0,1,0
2,24,10,0,0,1,0
1,24,10,0,0,1,0
1,24,6,0,0,1,0
1,24,15,0,0,1,0
0,24,10,0,0,1,0
0,24,3,0,0,1,0
3,26,13,0,0,1,0
1,26,10,0,0,1,1
0,26,10,0,0,1,0
0,26,1,0,0,1,0
4,26,14,0,0,1,1
2,26,10,0,0,1,0
0,24,16,7,10,1,0
2,48,11,0,0,1,0
3,48,17,7,10,1,0
1,48,8,0,0,1,0
0,48,6,0,0,1,0
2,48,8,0,0,1,1
1,48,16,1,11,1,1
0,48,10,0,0,1,0
0,48,8,0,0,1,0
1,24,14,0,0,1,0
2,24,10,0,0,1,0
1,24,7,0,0,1,0
0,24,3,0,0,1,0
2,24,0,0,0,1,0
0,24,8,0,0,1,0
0,24,5,0,0,1,0
0,24,1,0,0,1,0
0,48,4,0,0,1,0
2,24,6,0,0,1,0
2,24,13,0,0,1,0
0,48,11,0,0,1,0
2,48,8,0,0,1,0
0,48,5,0,0,1,0
0,48,1,0,0,1,0
0,48,0,0,0,1,0
0,24,6,0,0,1,0
2,26,13,0,0,1,0
1,26,11,0,0,1,0
0,26,9,0,0,1,0
0,26,9,0,0,1,0
1,26,9,0,0,1,0
0,26,5,0,0,1,0
0,48,1,0,0,1,0
0,48,2,0,0,1,0
0,48,8,0,0,1,0
0,48,7,0,0,1,0
2,26,8,0,0,1,0
0,26,5,0,0,1,0
0,26,1,0,0,1,0
4,26,0,0,0,1,0
1,26,0,0,0,1,0
0,48,7,0,0,1,0
1,24,11,0,0,1,0
4,24,11,0,0,1,0
1,24,9,0,0,1,0
0,48,6,0,0,1,0
0,48,3,0,0,1,0
2,26,14,0,0,1,1
0,24,15,0,0,1,0
0,24,5,0,0,1,0
0,24,9,0,0,1,0
3,48,12,0,0,1,0
2,48,10,0,0,1,0
0,48,8,0,0,1,0
0,48,6,0,0,1,0
0,48,6,0,0,1,0
0,48,8,0,0,1,0
1,48,10,0,0,1,0
0,48,9,0,0,1,0
0,48,6,0,0,1,0
1,24,16,7,11,1,0
0,24,7,0,0,1,0
0,26,9,0,0,1,0
0,26,2,0,0,1,0
0,26,2,0,0,1,0
1,26,11,0,0,1,0
0,26,1,0,0,1,0
1,26,12,0,0,1,0
0,26,9,0,0,1,0
0,26,7,0,0,1,0
0,26,1,0,0,1,0
0,26,0,0,0,1,0
3,26,0,0,0,1,0
5,48,9,0,0,1,0
0,48,16,7,10,1,0
0,24,1,0,0,1,0
0,24,6,0,0,1,0
0,24,8,0,0,1,0
1,24,5,0,0,1,0
0,24,11,0,0,1,0
4,24,12,0,0,1,1
0,24,3,0,0,1,0
0,24,2,0,0,1,0
2,48,15,0,0,1,0
0,48,7,0,0,1,0
1,48,7,0,0,1,0
1,48,2,0,0,1,0
2,48,7,0,0,1,1
2,48,11,0,0,1,1
3,24,16,7,11,1,1
0,24,6,0,0,1,0
0,24,13,0,0,1,0
1,24,8,0,0,1,0
0,24,4,0,0,1,0
1,24,4,0,0,1,0
1,24,12,0,0,1,0
0,24,8,0,0,1,0
0,24,11,0,0,1,0
0,24,7,0,0,1,0
0,24,4,0,0,1,0
0,24,9,0,0,1,0
1,24,12,0,0,1,0
2,24,14,0,0,1,1
0,24,1,0,0,1,0
2,48,17,7,10,1,0
0,48,9,0,0,1,0
0,48,0,0,0,1,0
0,26,13,0,0,3,0
3,24,12,0,0,3,1
