Child_BIRTHS_ALL_YEAR,MARITAL_STATUS_ALL_YEAR,RESID_STATE,AGE,EMPLOYMENT,EDUC_LEVEL,YEAR,marriage_dummies,treatment,women_LFP,post,post_treatment
0,2,40,9,0,0,1,0,1,0,0,0
4,1,26,16,1,9,1,1,1,1,0,0
0,2,26,1,0,0,1,0,1,0,0,0
0,2,48,2,0,0,1,0,1,0,0,0
0,1,24,14,0,0,1,1,0,0,0,0
0,2,24,11,0,0,1,0,0,0,0,0
3,1,24,5,0,0,1,1,0,0,0,0
0,2,24,4,0,0,1,0,0,0,0,0
0,2,48,6,0,0,1,0,1,0,0,0
0,2,48,12,0,0,1,0,1,0,0,0
0,2,26,16,1,10,1,0,1,1,0,0
3,1,48,6,0,0,1,1,1,0,0,0
0,2,48,2,0,0,1,0,1,0,0,0
0,2,48,9,0,0,1,0,1,0,0,0
0,2,48,8,0,0,1,0,1,0,0,0
0,2,49,1,0,0,1,0,1,0,0,0
0,1,26,10,0,0,1,1,1,0,0,0
